***********************************default extension****************************************************
!dbghelp.chksym
!dbghelp.dh
!dbghelp.homedir
!dbghelp.lmi
!dbghelp.stackdbg
!dbghelp.sym

!ext.AnalyzeWithWerAnalyzer
!ext.CreateWerAnalyzer
!ext.addrbias
!ext.analysis
!ext.analyzeuexception
!ext.asd
!ext.bft
!ext.chkallimg
!ext.chkimg
!ext.chksvctbl
!ext.createsprivateheap
!ext.cxr
!ext.dblob
!ext.ddstack
!ext.debugme
!ext.dml_proc
!ext.doescallhsi
!ext.dumpattr
!ext.dumpfa
!ext.dumptype
!ext.eflags
!ext.exr
!ext.fi
!ext.findgifs
!ext.findjpegs
!ext.findjpgs
!ext.findpngs
!ext.findthebuild
!ext.findxmldata
!ext.fis
!ext.for_each_function
!ext.for_each_module
!ext.for_each_process
!ext.for_each_register
!ext.for_each_thread
!ext.frame
!ext.framesize
!ext.frlo
!ext.gs
!ext.gsfriendlyinit
!ext.hashblob
!ext.hashcmdresults
!ext.hbdna
!ext.heap
!ext.heapcorruption
!ext.help
!ext.imports
!ext.inframe
!ext.inmodule
!ext.inthread
!ext.irop
!ext.iscomobject
!ext.isgsprotectedfunc
!ext.ismanagedmod
!ext.isnxcompat
!ext.isregobjptr
!ext.isresourceonly
!ext.istruncatedmodpointer
!ext.kup
!ext.ltoo
!ext.net_send
!ext.opcodemap
!ext.pooltag
!ext.r
!ext.recursive
!ext.rtlrbtree
!ext.ruleinfo
!ext.sel
!ext.showexports
!ext.showimports
!ext.showresources
!ext.solvebucket
!ext.stackusage
!ext.targetinfo
!ext.threads        - display Index | TID | TEB | StackBase | StackLimit | DeAlloc | StackSize | ThreadProc for all threads
!ext.ticket
!ext.trap
!ext.tss
!ext.u
!ext.ufs
!ext.url
!ext.usbdata
!ext.usesaslr
!ext.usesbannedapi
!ext.usessafeseh
!ext.whatdllnotfound
!ext.address [address]          - Displays the address space layout
             [-UsageType]       - Displays the address space regions of the given type
!ext.analyze [-v]               - Analyzes current exception or bugcheck
!ext.cpuid [processor]          - Displays CPU version info for all CPUs
!ext.elog_str <message>         - Logs simple message to host event log
!ext.cppexr <exraddress>        - Displays a C++ EXCEPTION_RECORD
!ext.error [errorcode]          - Displays Win32 & NTSTATUS error string
!ext.exchain                    - Displays exception chain for current thread
!ext.for_each_frame <cmd>       - Executes command for each frame in current thread, general use !for_each_local in !for_each_frame
!ext.for_each_local <cmd> $$<n> - Executes command for each local variable in current frame, use @#Local or substituting fixed-name alias $u<n> for each occurrence of $$<n>
!ext.gle [-all]                 - Displays last error & status for current thread
!ext.imggp <imagebase>          - Displays GP directory entry for 64-bit image
!ext.imgreloc <imagebase>       - Relocates modules for an image
!ext.list [-? | parameters]     - Displays lists
!ext.obja <address>             - Displays OBJECT_ATTRIBUTES[32|64]
!ext.owner [symbol!module]      - Detects owner for current exception or bugcheck from triage.ini
!ext.rtlavl <address>           - Displays RTL_AVL_TABLE
!ext.std_map <address>          - Displays a std::map<>
!ext.str <address>              - Displays ANSI_STRING or OEM_STRING
!ext.ustr <address>             - Displays UNICODE_STRING

!wow64exts.sw:            Switch between 32-bit and 64-bit mode
!wow64exts.k <count>:     Combined 32/64 stack trace
!wow64exts.info:          Dumps information about some important wow64 structures
!wow64exts.r [addr]:      Dumps x86 CONTEXT
!wow64exts.lf:            Dump/Set log flags
!wow64exts.l2f:           Enable logging to file

!exts.bievents
!exts.bipackages
!exts.bitcount
!exts.biworkitems
!exts.dllcheck
!exts.dlltree
!exts.envvar
!exts.exrlog
!exts.hashtable
!exts.hstring
!exts.hstring2
!exts.ldrnode
!exts.mui
!exts.psmapps
!exts.psmclientapps
!exts.psmtestapps
!exts.rebase
!exts.schema
!exts.services
!exts.time
!exts.udeadlock
!exts.winrterr
!exts.acl <address> [flags]        - Displays the ACL
!exts.atom <address>               - Displays the atom or table(s) for the process
!exts.avrf [-? | parameters]       - Displays or modifies App Verifier settings
!exts.cs [-? | parameters]         - Displays critical sections for the process
!exts.cxr                          - Obsolete, .cxr is new command
!exts.decodeptr32 <value>          - Decode encoded 32-bit pointer value (using process cookie)
!exts.decodeptr64 <value>          - Decode encoded 64-bit pointer value (using process cookie)
!exts.dlls [-h | parameters]       - Displays loaded DLLS
!exts.encodeptr32 <ptr>            - Encode 32-bit value for encoded pointer (using process cookie)
!exts.encodeptr64 <ptr>            - Encode 64-bit value for encoded pointer (using process cookie)
!exts.exr                          - Obsolete, .exr is new command
!exts.findthis [-? | options]     - Search the registers for the this pointer
!exts.gflag [-?|<value>]           - Displays the global flag
!exts.heap [-? | parameters]       - Displays heap info
!exts.help                         - Displays this list
!exts.kuser                        - Displays KUSER_SHARED_DATA
!exts.peb [address]                - Displays the PEB structure
!exts.psr <value>|@ipsr [flags]    - Displays an IA64 Processor Status Word
!exts.sd <address> [flags]         - Displays the SECURITY_DESCRIPTOR
!exts.shipassert                   - Displays ship asserts
!exts.sid <address> [flags]        - Displays the SID
!exts.slist [-? | parameters]      - Displays singly-linked list
!exts.stl [options] <varname>      - Dumps an STL variable
!exts.stltree [options] <address>  - Dumps an STL set, map, multiset, or multimap
!exts.teb [address]                - Displays the TEB structure
!exts.tls <slot | -1> [teb | 0]    - Dumps TLS slots. !tls /? for usage
!exts.token [-n|-?] <handle|addr>  - Displays TOKEN
!exts.tp <command>                 - Dump threadpool information

!uext.evlog       - Display information from the event log
!uext.findstack   - Find all stacks containing the given symbol
!uext.handle      - Display information about open handles
!uext.help        - Displays information on available extension commands
